2.4316365531319124,9.52112439090071,2
2.422614527242174,7.691754837594191,2
2.1749800281696063,4.386854771220255,2
2.847014196652971,1.0869206190665368,2
2.867390748070228,5.318653523461547,2
3.6095118446351098,10.258621203162129,2
4.239979882283041,5.895876015521963,2
4.430041805958306,6.696516068378012,2
3.6032821300463036,5.106380351918035,2
2.744509443837932,9.82543345996334,2
3.468366681235577,6.003410485823414,2
1.1754954627477427,4.849788257729488,2
4.022872384301567,8.39849987297087,2
3.09093708946496,9.47627668727466,2
3.2179570164795566,6.2171332439955265,2
1.2585060452777836,4.9991370130446615,2
4.43660278579553,4.647084636608074,2
0.5797055709124534,5.711561114969074,2
3.2373722615582428,4.624558736598865,2
3.065253180839891,7.002140742306586,2
2.9697199481257437,3.942123140315798,2
2.357563249495221,9.10299805475345,2
1.917077744331433,9.325911502605686,2
2.7637763314817407,7.959750760382781,2
2.6683394433011616,8.435148266328927,2
1.9232580559592705,10.117240263294136,2
2.1288123492982933,6.569632980977152,2
1.7885889333378755,7.94105367354723,2
2.4183531499435396,6.42115598738412,2
3.4645747934988727,4.181613796332659,2
3.804222697838796,4.606868578458064,2
5.010390011200182,6.649528750251003,2
2.0220637676483513,5.016374190519153,2
3.483337821877682,6.40248384169142,2
3.449880415153839,6.104828794526883,2
2.8484251962530616,7.893519243232051,2
3.1608068409981014,1.280285568816054,2
2.702795833938258,7.171115253467092,2
2.1148199872197138,4.105915301472795,2
2.5064400001553975,6.580745022091333,2
2.649255392513391,6.7419287670576775,2
2.1022436840443297,7.09994637196254,2
1.8488148351798916,8.99205371093407,2
4.141250190151186,1.1587135742695267,2
3.383583258468815,5.061026021122909,2
3.347488810170152,6.022770844242029,2
3.5710781386310577,4.249236046178581,2
2.7744760059588605,7.134300954567589,2
4.350299734015193,10.018079399231716,2
3.865989542015594,6.135416888752758,2
